poll_id,candidate_id,office,fte_matchup,stage,party,last_name,slug,pct
654,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,47
655,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,50
656,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,47
657,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,46
658,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,46
659,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,41
660,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,49
661,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,43
662,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,41
663,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,40
664,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,46
665,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,51
666,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,39
667,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,39
140111,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,47
140124,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,51
140308,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,46
1501072,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,50
1501293,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,47
1501376,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,51
1501542,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,50
1502157,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,56
1502234,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,56
1502386,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,54
1502451,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,56
1502579,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,52
22,67,senate,Halter v. Baker,general,REP,Baker,gilbert-baker,42
23,67,senate,Halter v. Baker,general,REP,Baker,gilbert-baker,42
24,67,senate,Halter v. Baker,general,REP,Baker,gilbert-baker,48
25,67,senate,Halter v. Baker,general,REP,Baker,gilbert-baker,44
26,67,senate,Halter v. Baker,general,REP,Baker,gilbert-baker,45
27,67,senate,Halter v. Baker,general,REP,Baker,gilbert-baker,44
28,67,senate,Halter v. Baker,general,REP,Baker,gilbert-baker,46
29,67,senate,Halter v. Baker,general,REP,Baker,gilbert-baker,44
30,67,senate,Halter v. Baker,general,REP,Baker,gilbert-baker,45
31,67,senate,Halter v. Baker,general,REP,Baker,gilbert-baker,42
59,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,45
60,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,47
61,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,53
62,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,47
63,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,48
64,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,51
65,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,49
66,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,45
67,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,52
68,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,50
69,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,37
70,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,51
71,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,47
72,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,41
73,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,39
74,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,47
75,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,37
76,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,42
77,67,senate,Lincoln v. Baker,general,REP,Baker,gilbert-baker,37
1,2942,senate,Barnes v. Shelby,general,DEM,Barnes,william-g-barnes,29
2,2942,senate,Barnes v. Shelby,general,DEM,Barnes,william-g-barnes,31
3,2942,senate,Barnes v. Shelby,general,DEM,Barnes,william-g-barnes,31
4,2942,senate,Barnes v. Shelby,general,DEM,Barnes,william-g-barnes,33
5,2942,senate,Barnes v. Shelby,general,DEM,Barnes,william-g-barnes,32
1787,2942,senate,Barnes v. Shelby,general,DEM,Barnes,william-g-barnes,28
140289,2942,senate,Barnes v. Shelby,general,DEM,Barnes,william-g-barnes,30
671,,senate,Hodes v. Bass,general,REP,Bass,charles-bass,37
672,,senate,Hodes v. Bass,general,REP,Bass,charles-bass,38
673,,senate,Hodes v. Bass,general,REP,Bass,charles-bass,30
674,,senate,Hodes v. Bass,general,REP,Bass,charles-bass,37
421,,senate,Bayh v. Hostettler,general,DEM,Bayh,evan-bayh,44
422,,senate,Bayh v. Pence,general,DEM,Bayh,evan-bayh,44
187,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,41
188,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,46
189,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,43
190,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,42
191,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,39
192,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,43
193,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,41
194,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,45
195,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,41
196,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,40
197,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,46
198,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,38
199,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,41
200,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,38
201,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,41
202,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,38
203,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,43
204,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,39
205,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,40
206,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,46
207,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,46
208,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,40
209,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,44
210,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,40
211,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,44
212,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,41
213,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,41
214,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,43
215,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,37
216,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,37
217,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,37
218,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,40
219,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,25
220,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,37
221,110,senate,Bennet v. Norton,general,DEM,Bennet,michael-bennet,36
1822,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,40
1823,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,40
130053,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,45
140000,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,43
140117,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,45
140228,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,44
140229,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,47
140322,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,43
1501025,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,43
1501157,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,43
1501197,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,45
1501212,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,46
1501291,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,44
1501585,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,45
1501631,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,45
1501656,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,45
1501831,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,47
1501851,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,47
1502019,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,43
1502032,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,49
1502034,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,46
1502046,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,44
1502191,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,45
1502194,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,45
1502204,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,49
1502207,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,49
1502314,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,48
1502327,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,46
1502414,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,48
1502442,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,43
1502526,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,47
1502546,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,44
1502564,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,44
1502578,110,senate,Bennet v. Buck,general,DEM,Bennet,michael-bennet,45
1004,114,senate,Murray v. Benton,general,REP,Benton,don-benton,35
1005,114,senate,Murray v. Benton,general,REP,Benton,don-benton,38
1006,114,senate,Murray v. Benton,general,REP,Benton,don-benton,27
1007,114,senate,Murray v. Benton,general,REP,Benton,don-benton,44
1008,114,senate,Murray v. Benton,general,REP,Benton,don-benton,38
1009,114,senate,Murray v. Benton,general,REP,Benton,don-benton,35
1010,114,senate,Murray v. Benton,general,REP,Benton,don-benton,37
1011,114,senate,Murray v. Benton,general,REP,Benton,don-benton,38
575,,senate,Berkley v. Lowden,general,DEM,Berkley,shelley-berkley,40
576,,senate,Berkley v. Lowden,general,DEM,Berkley,shelley-berkley,38
577,,senate,Berkley v. Tarkanian,general,DEM,Berkley,shelley-berkley,40
578,,senate,Berkley v. Tarkanian,general,DEM,Berkley,shelley-berkley,39
697,6073,senate,Schumer v. Berntsen,general,REP,Berntsen,gary-berntsen,26
698,6073,senate,Schumer v. Berntsen,general,REP,Berntsen,gary-berntsen,35
699,6073,senate,Schumer v. Berntsen,general,REP,Berntsen,gary-berntsen,27
700,6073,senate,Schumer v. Berntsen,general,REP,Berntsen,gary-berntsen,24
140220,6073,senate,Schumer v. Berntsen,general,REP,Berntsen,gary-berntsen,35
305,,senate,Biden v. Castle,general,DEM,Biden,beau-biden,37
306,,senate,Biden v. Castle,general,DEM,Biden,beau-biden,39
307,,senate,Biden v. Castle,general,DEM,Biden,beau-biden,45
308,,senate,Biden v. Castle,general,DEM,Biden,beau-biden,45
309,,senate,Biden v. Castle,general,DEM,Biden,beau-biden,42
310,,senate,Biden v. Castle,general,DEM,Biden,beau-biden,34
311,,senate,Biden v. Castle,general,DEM,Biden,beau-biden,36
675,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,46
676,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,46
677,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,41
678,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,49
679,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,38
680,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,46
681,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,49
682,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,46
683,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,42
684,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,35
685,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,30
686,138,senate,Hodes v. Binnie,general,REP,Binnie,bill-binnie,37
711,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,28
712,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,34
713,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,27
714,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,28
715,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,38
716,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,26
717,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,27
718,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,24
719,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,31
720,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,28
721,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,26
722,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,25
723,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,25
724,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,24
725,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,24
726,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,27
727,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,22
776,148,senate,Thompson v. Blakeman,general,REP,Blakeman,bruce-blakeman,23
1792,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,30
130032,148,senate,Gillibrand v. Blakeman,general,REP,Blakeman,bruce-blakeman,32
254,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,47
255,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,50
256,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,53
257,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,54
258,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,55
259,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,56
260,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,52
261,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,56
262,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,48
263,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,52
264,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,55
265,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,61
266,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,60
267,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,56
268,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,56
269,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,64
270,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,58
271,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,47
272,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,60
273,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,57
274,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,52
275,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,58
276,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,56
277,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,55
278,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,59
279,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,53
280,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,54
281,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,58
282,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,64
283,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,57
284,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,56
285,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,66
286,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,60
287,154,senate,Blumenthal v. Schiff,general,DEM,Blumenthal,richard-blumenthal,63
288,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,54
289,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,52
290,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,55
291,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,54
292,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,55
293,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,52
294,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,50
295,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,55
296,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,52
297,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,62
298,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,58
299,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,54
300,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,54
301,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,62
302,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,56
303,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,47
304,154,senate,Blumenthal v. Simmons,general,DEM,Blumenthal,richard-blumenthal,59
140003,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,53
140055,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,51
140278,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,50
140316,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,49
1501190,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,53
1501203,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,52
1501206,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,52
1501262,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,54
1501263,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,56
1501283,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,54
1501286,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,53
1501410,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,49
1501504,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,54
1501577,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,51
1501757,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,57
1501845,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,56
1501928,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,53
1501943,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,54
1502089,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,52
1502208,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,51
1502212,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,52
1502274,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,54
1502333,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,53
1502345,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,53
1502415,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,54
1502531,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,49
1502567,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,49
1502590,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,50
1502603,154,senate,Blumenthal v. McMahon,general,DEM,Blumenthal,richard-blumenthal,52
555,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,45
556,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,50
557,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,49
558,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,48
559,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,47
560,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,48
561,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,45
562,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,50
563,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,48
